municipio,anio,tipo_esquema,esquema_valido
abasolo,2010,tarifa_millar,True
abasolo,2011,tarifa_millar,True
abasolo,2012,tarifa_millar,True
abasolo,2013,tarifa_millar,True
abasolo,2014,tarifa_millar,True
abasolo,2015,tarifa_millar,True
abasolo,2016,tarifa_millar,True
abasolo,2017,tarifa_millar,True
abasolo,2018,tarifa_millar,True
abasolo,2019,tarifa_millar,True
abasolo,2020,tarifa_millar,True
abasolo,2021,tarifa_millar,True
abasolo,2022,tarifa_millar,True
abasolo,2023,tarifa_millar,True
abasolo,2024,tarifa_millar,True
abasolo,2025,tarifa_millar,True
abasolo_la_sexagesima_segunda_legislatura_del_congreso_constitucional_del_estado_libre_y_soberano_de,2015,desconocido,False
aldama,2010,tarifa_millar,True
aldama,2011,tarifa_millar,True
aldama,2012,tarifa_millar,True
aldama,2013,tarifa_millar,True
aldama,2014,tarifa_millar,True
aldama,2015,tarifa_millar,True
aldama,2016,tarifa_millar,True
aldama,2017,tarifa_millar,True
aldama,2018,tarifa_millar,True
aldama,2019,tarifa_millar,True
aldama,2020,tarifa_millar,True
aldama,2021,tarifa_millar,True
aldama,2022,tarifa_millar,True
aldama,2023,tarifa_millar,True
aldama,2024,tarifa_millar,True
aldama,2025,tarifa_millar,True
altamira,2010,progresivo,True
altamira,2011,progresivo,True
altamira,2012,mixto,True
altamira,2013,progresivo,True
altamira,2014,mixto,True
altamira,2015,mixto,True
altamira,2016,mixto,True
altamira,2017,progresivo,True
altamira,2018,mixto,True
altamira,2019,progresivo,True
altamira,2020,mixto,True
altamira,2021,progresivo,True
altamira,2022,mixto,True
altamira,2023,progresivo,True
altamira,2024,mixto,True
altamira,2025,mixto,True
antiguo_morelos,2010,tarifa_millar,True
antiguo_morelos,2011,tarifa_millar,True
antiguo_morelos,2012,tarifa_millar,True
antiguo_morelos,2013,tarifa_millar,True
antiguo_morelos,2014,tarifa_millar,True
antiguo_morelos,2015,tarifa_millar,True
antiguo_morelos,2016,tarifa_millar,True
antiguo_morelos,2017,tarifa_millar,True
antiguo_morelos,2018,tarifa_millar,True
antiguo_morelos,2019,tarifa_millar,True
antiguo_morelos,2020,tarifa_millar,True
antiguo_morelos,2021,tarifa_millar,True
antiguo_morelos,2022,tarifa_millar,True
antiguo_morelos,2024,tarifa_millar,True
antiguo_morelos,2025,tarifa_millar,True
burgos,2010,tarifa_millar,True
burgos,2011,tarifa_millar,True
burgos,2012,tarifa_millar,True
burgos,2013,tarifa_millar,True
burgos,2014,tarifa_millar,True
burgos,2015,tarifa_millar,True
burgos,2016,tarifa_millar,True
burgos,2017,tarifa_millar,True
burgos,2018,tarifa_millar,True
burgos,2019,tarifa_millar,True
burgos,2020,tarifa_millar,True
burgos,2021,tarifa_millar,True
burgos,2022,tarifa_millar,True
burgos,2023,tarifa_millar,True
burgos,2024,tarifa_millar,True
burgos,2025,tarifa_millar,True
bustamante,2010,tarifa_millar,True
bustamante,2011,tarifa_millar,True
bustamante,2012,tarifa_millar,True
bustamante,2013,tarifa_millar,True
bustamante,2014,tarifa_millar,True
bustamante,2015,tarifa_millar,True
bustamante,2016,tarifa_millar,True
bustamante,2017,tarifa_millar,True
bustamante,2018,tarifa_millar,True
bustamante,2019,tarifa_millar,True
bustamante,2020,tarifa_millar,True
bustamante,2021,tarifa_millar,True
bustamante,2022,tarifa_millar,True
bustamante,2023,tarifa_millar,True
bustamante,2024,tarifa_millar,True
bustamante,2025,tarifa_millar,True
camargo,2010,tarifa_millar,True
camargo,2011,tarifa_millar,True
camargo,2012,tarifa_millar,True
camargo,2013,tarifa_millar,True
camargo,2014,tarifa_millar,True
camargo,2015,tarifa_millar,True
camargo,2016,tarifa_millar,True
camargo,2017,tarifa_millar,True
camargo,2018,tarifa_millar,True
camargo,2019,tarifa_millar,True
camargo,2020,tarifa_millar,True
camargo,2021,tarifa_millar,True
camargo,2022,tarifa_millar,True
camargo,2023,tarifa_millar,True
camargo,2024,tarifa_millar,True
camargo,2025,tarifa_millar,True
casas,2010,tarifa_millar,True
casas,2011,tarifa_millar,True
casas,2012,tarifa_millar,True
casas,2013,tarifa_millar,True
casas,2014,tarifa_millar,True
casas,2015,tarifa_millar,True
casas,2016,tarifa_millar,True
casas,2017,tarifa_millar,True
casas,2018,tarifa_millar,True
casas,2019,tarifa_millar,True
casas,2020,tarifa_millar,True
casas,2021,tarifa_millar,True
casas,2022,tarifa_millar,True
casas,2023,tarifa_millar,True
casas,2024,tarifa_millar,True
casas,2025,tarifa_millar,True
ciudad_madero,2010,progresivo,True
ciudad_madero,2011,progresivo,True
ciudad_madero,2012,progresivo,True
ciudad_madero,2013,progresivo,True
ciudad_madero,2014,progresivo,True
ciudad_madero,2015,progresivo,True
ciudad_madero,2016,progresivo,True
ciudad_madero,2017,progresivo,True
ciudad_madero,2018,progresivo,True
ciudad_madero,2019,progresivo,True
ciudad_madero,2020,progresivo,True
ciudad_madero,2021,progresivo,True
ciudad_madero,2022,progresivo,True
ciudad_madero,2023,progresivo,True
ciudad_madero,2024,progresivo,True
ciudad_madero,2025,progresivo,True
cruillas,2010,tasa_unica,True
