ejercicio,municipio,slug,cve_mun,decreto,ley_page_start,ley_page_end,predial_found,predial_method,predial_page_start,predial_page_end,txt_file,txt_chars
2010,ABASOLO,abasolo,001,LX-882,3,13,skipped,,,,TAMPS_PREDIAL_2010_abasolo.txt,1090
2010,"ANTIGUO 
MORELOS",antiguo_morelos,004,LX-883,14,21,skipped,,,,TAMPS_PREDIAL_2010_antiguo_morelos.txt,1829
2010,BURGOS,burgos,005,LX-884,22,28,skipped,,,,TAMPS_PREDIAL_2010_burgos.txt,1075
2010,BUSTAMANTE,bustamante,006,LX-885,29,38,skipped,,,,TAMPS_PREDIAL_2010_bustamante.txt,268
2010,CASAS,casas,008,LX-886,39,46,skipped,,,,TAMPS_PREDIAL_2010_casas.txt,1820
2010,CRUILLAS,cruillas,010,LX-887,47,54,skipped,,,,TAMPS_PREDIAL_2010_cruillas.txt,1033
2010,EL MANTE,el_mante,021,LX-888,55,69,skipped,,,,TAMPS_PREDIAL_2010_el_mante.txt,1093
2010,"GOMEZ 
FARIAS",gomez_farias,011,LX-889,70,76,skipped,,,,TAMPS_PREDIAL_2010_gomez_farias.txt,1081
2010,GONZALEZ,gonzalez,012,LX-890,77,83,skipped,,,,TAMPS_PREDIAL_2010_gonzalez.txt,5061
2010,HIDALGO,hidalgo,016,LX-891,84,94,skipped,,,,TAMPS_PREDIAL_2010_hidalgo.txt,267
2010,JAUMAVE,jaumave,017,LX-892,95,102,skipped,,,,TAMPS_PREDIAL_2010_jaumave.txt,1114
2010,MAINERO,mainero,020,LX-893,103,110,skipped,,,,TAMPS_PREDIAL_2010_mainero.txt,1823
2010,MENDEZ,mendez,023,LX-894,111,116,skipped,,,,TAMPS_PREDIAL_2010_mendez.txt,271
2010,MIER,mier,024,LX-895,117,127,skipped,,,,TAMPS_PREDIAL_2010_mier.txt,1338
2010,"MIGUEL 
ALEMAN",miguel_aleman,025,LX-896,128,138,skipped,,,,TAMPS_PREDIAL_2010_miguel_aleman.txt,2198
2010,MIQUIHUANA,miquihuana,026,LX-897,139,146,skipped,,,,TAMPS_PREDIAL_2010_miquihuana.txt,1083
2010,"NUEVO 
MORELOS",nuevo_morelos,028,LX-898,147,154,skipped,,,,TAMPS_PREDIAL_2010_nuevo_morelos.txt,1833
2010,OCAMPO,ocampo,029,LX-899,155,162,skipped,,,,TAMPS_PREDIAL_2010_ocampo.txt,1823
2010,PADILLA,padilla,030,LX-900,163,173,skipped,,,,TAMPS_PREDIAL_2010_padilla.txt,272
2010,PALMILLAS,palmillas,031,LX-901,174,182,skipped,,,,TAMPS_PREDIAL_2010_palmillas.txt,274
2010,RIO BRAVO,rio_bravo,033,LX-902,183,199,skipped,,,,TAMPS_PREDIAL_2010_rio_bravo.txt,278
2010,"SAN 
CARLOS",san_carlos,034,LX-903,200,207,skipped,,,,TAMPS_PREDIAL_2010_san_carlos.txt,262
2010,"SAN 
FERNANDO",san_fernando,035,LX-904,208,216,skipped,,,,TAMPS_PREDIAL_2010_san_fernando.txt,1994
2010,"SAN 
NICOLAS",san_nicolas,036,LX-905,217,224,skipped,,,,TAMPS_PREDIAL_2010_san_nicolas.txt,1085
2010,TULA,tula,039,LX-906,225,234,skipped,,,,TAMPS_PREDIAL_2010_tula.txt,1100
2010,"VALLE 
HERMOSO",valle_hermoso,040,LX-907,235,243,skipped,,,,TAMPS_PREDIAL_2010_valle_hermoso.txt,2614
2010,VILLAGRAN,villagran,042,LX-908,244,250,skipped,,,,TAMPS_PREDIAL_2010_villagran.txt,1080
2010,XICOTENCATL,xicotencatl,043,LX-909,251,261,skipped,,,,TAMPS_PREDIAL_2010_xicotencatl.txt,282
2010,ALDAMA,aldama,002,LX-912,262,272,skipped,,,,TAMPS_PREDIAL_2010_aldama.txt,279
2010,CAMARGO,camargo,007,LX-913,273,290,skipped,,,,TAMPS_PREDIAL_2010_camargo.txt,1051
2010,GÜEMEZ,guemez,013,LX-914,291,301,skipped,,,,TAMPS_PREDIAL_2010_guemez.txt,272
2010,GUERRERO,guerrero,014,LX-915,302,311,skipped,,,,TAMPS_PREDIAL_2010_guerrero.txt,2342
2010,LLERA,llera,019,LX-916,312,320,skipped,,,,TAMPS_PREDIAL_2010_llera.txt,1647
2010,REYNOSA,reynosa,032,LX-917,321,339,skipped,,,,TAMPS_PREDIAL_2010_reynosa.txt,275
2010,"SOTO LA 
MARINA",soto_la_marina,037,LX-918,340,351,skipped,,,,TAMPS_PREDIAL_2010_soto_la_marina.txt,1740
2010,ALTAMIRA,altamira,003,LX-1028,352,369,skipped,,,,TAMPS_PREDIAL_2010_altamira.txt,278
2010,"CIUDAD 
MADERO",ciudad_madero,009,LX-1029,370,413,skipped,,,,TAMPS_PREDIAL_2010_ciudad_madero.txt,281
2010,"GUSTAVO 
DIAZ ORDAZ",gustavo_diaz_ordaz,015,LX-1030,414,424,skipped,,,,TAMPS_PREDIAL_2010_gustavo_diaz_ordaz.txt,290
2010,JIMENEZ,jimenez,018,LX-1031,425,431,skipped,,,,TAMPS_PREDIAL_2010_jimenez.txt,1301
2010,MATAMOROS,matamoros,022,LX-1032,432,444,skipped,,,,TAMPS_PREDIAL_2010_matamoros.txt,1954
