═══ San Luis Potosí: Descarga de PDFs del PO ═══
    Ejercicios: 2024-2024
  [2024] búsqueda 2023-11-01..2024-02-28: 58 leyes municipales
    Descargado: SLP_RAW_2024_ahualulco_del_sonido_13.pdf
    Descargado: SLP_RAW_2024_alaquines.pdf
    Descargado: SLP_RAW_2024_aquismon.pdf
    Descargado: SLP_RAW_2024_armadillo_de_los_infante.pdf
    Descargado: SLP_RAW_2024_axtla_de_terrazas.pdf
    Descargado: SLP_RAW_2024_cardenas.pdf
    Descargado: SLP_RAW_2024_catorce.pdf
    Descargado: SLP_RAW_2024_cedral.pdf
    Descargado: SLP_RAW_2024_cerritos.pdf
    Descargado: SLP_RAW_2024_cerro_de_san_pedro.pdf
    Descargado: SLP_RAW_2024_charcas.pdf
    Descargado: SLP_RAW_2024_ciudad_del_maiz.pdf
    Descargado: SLP_RAW_2024_ciudad_fernandez.pdf
    Descargado: SLP_RAW_2024_ciudad_valles.pdf
    Descargado: SLP_RAW_2024_coxcatlan.pdf
    Descargado: SLP_RAW_2024_ebano.pdf
    Descargado: SLP_RAW_2024_el_naranjo.pdf
    Descargado: SLP_RAW_2024_guadalcazar.pdf
    Descargado: SLP_RAW_2024_huehuetlan.pdf
    Descargado: SLP_RAW_2024_lagunillas.pdf
    Descargado: SLP_RAW_2024_matehuala.pdf
    Descargado: SLP_RAW_2024_matlapa.pdf
    Descargado: SLP_RAW_2024_mexquitic_de_carmona.pdf
    Descargado: SLP_RAW_2024_moctezuma.pdf
    Descargado: SLP_RAW_2024_rayon.pdf
    Descargado: SLP_RAW_2024_rioverde.pdf
    Descargado: SLP_RAW_2024_salinas.pdf
    Descargado: SLP_RAW_2024_san_antonio.pdf
    Descargado: SLP_RAW_2024_san_ciro_de_acosta.pdf
    Descargado: SLP_RAW_2024_san_luis_potosi.pdf
    Descargado: SLP_RAW_2024_san_martin_chalchicuautla.pdf
    Descargado: SLP_RAW_2024_san_nicolas_tolentino.pdf
    Descargado: SLP_RAW_2024_san_vicente_tancuayalab.pdf
    Descargado: SLP_RAW_2024_santa_catarina.pdf
    Descargado: SLP_RAW_2024_santa_maria_del_rio.pdf
    Descargado: SLP_RAW_2024_santo_domingo.pdf
    Descargado: SLP_RAW_2024_soledad_de_graciano_sanchez.pdf
    Descargado: SLP_RAW_2024_tamasopo.pdf
    Descargado: SLP_RAW_2024_tamazunchale.pdf
    Descargado: SLP_RAW_2024_tampacan.pdf
    Descargado: SLP_RAW_2024_tampamolon_corona.pdf
    Descargado: SLP_RAW_2024_tamuin.pdf
    Descargado: SLP_RAW_2024_tancanhuitz.pdf
    Descargado: SLP_RAW_2024_tanlajas.pdf
    Descargado: SLP_RAW_2024_tanquian_de_escobedo.pdf
    Descargado: SLP_RAW_2024_tierra_nueva.pdf
    Descargado: SLP_RAW_2024_vanegas.pdf
    Descargado: SLP_RAW_2024_venado.pdf
    Descargado: SLP_RAW_2024_villa_de_arista.pdf
    Descargado: SLP_RAW_2024_villa_de_arriaga.pdf
    Descargado: SLP_RAW_2024_villa_de_guadalupe.pdf
    Descargado: SLP_RAW_2024_villa_de_la_paz.pdf
    Descargado: SLP_RAW_2024_villa_de_ramos.pdf
    Descargado: SLP_RAW_2024_villa_de_reyes.pdf
    Descargado: SLP_RAW_2024_villa_hidalgo.pdf
    Descargado: SLP_RAW_2024_villa_juarez.pdf
    Descargado: SLP_RAW_2024_xilitla.pdf
    Descargado: SLP_RAW_2024_zaragoza.pdf

  ── Resumen descarga ──
  2024: 58 leyes
  Filas en índice: 58 (ok/cached=58, skip=0, err=0)
  Índice: data\sanluispotosi\meta\ley_ingresos_index.csv
