ejercicio,slug,tipo_esquema,esquema_valido,fuente,prompt_hash,segment_method,issues,auditado,notas
2010,abasolo,tarifa_millar,True,txt,,,,ok,
2010,acuna,tarifa_millar,True,txt,,,,ok,
2010,allende,tarifa_millar,True,txt,,,,ok,
2010,arteaga,tarifa_millar,True,txt,,,,ok,
2010,candela,tarifa_millar,True,txt,,,,ok,
2010,castanos,tarifa_millar,True,txt,,,,ok,
2010,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2010,escobedo,tarifa_millar,True,txt,,,,ok,
2010,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2010,frontera,tarifa_millar,True,txt,,,,ok,
2010,general_cepeda,tarifa_millar,True,txt,,,,ok,
2010,guerrero,tarifa_millar,True,txt,,,,ok,
2010,hidalgo,tarifa_millar,True,txt,,,,ok,
2010,jimenez,tarifa_millar,True,txt,,,,ok,
2010,juarez,tarifa_millar,True,txt,,,,ok,
2010,lamadrid,tarifa_millar,True,txt,,,,ok,
2010,matamoros,tarifa_millar,True,txt,,,,ok,
2010,monclova,tarifa_millar,True,txt,,,,ok,
2010,morelos,tarifa_millar,True,txt,,,,ok,
2010,muzquiz,desconocido,False,txt,,,esquema_invalido; tipo_desconocido,excluir,info_incompleta
2010,nadadores,desconocido,False,txt,,,esquema_invalido; tipo_desconocido,excluir,info_incompleta
2010,nava,desconocido,False,txt,,,esquema_invalido; tipo_desconocido,excluir,info_incompleta
2010,ocampo,desconocido,False,txt,,,esquema_invalido; tipo_desconocido,excluir,info_incompleta
2010,parras,desconocido,False,txt,,,esquema_invalido; tipo_desconocido,excluir,info_incompleta
2010,piedras_negras,desconocido,False,txt,,,esquema_invalido; tipo_desconocido,excluir,info_incompleta
2010,progreso,desconocido,False,txt,,,esquema_invalido; tipo_desconocido,excluir,info_incompleta
2010,ramos_arizpe,desconocido,False,txt,,,esquema_invalido; tipo_desconocido,excluir,info_incompleta
2010,sabinas,tarifa_millar,True,txt,,,,ok,
2010,sacramento,tarifa_millar,True,txt,,,,ok,
2010,saltillo,tarifa_millar,True,txt,,,,ok,
2010,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2010,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2010,san_pedro,tarifa_millar,True,txt,,,,ok,
2010,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2010,torreon,progresivo,True,txt,,,,ok,
2010,viesca,tarifa_millar,True,txt,,,,ok,
2010,villa_union,tarifa_millar,True,txt,,,,ok,
2010,zaragoza,tarifa_millar,True,txt,,,,ok,
2011,abasolo,tarifa_millar,True,txt,,,,ok,
2011,acuna,tarifa_millar,True,txt,,,,ok,
2011,allende,tarifa_millar,True,txt,,,,ok,
2011,arteaga,tarifa_millar,False,txt,,,esquema_invalido,ok,info_incompleta
2011,candela,tarifa_millar,True,txt,,,,ok,
2011,castanos,tarifa_millar,True,txt,,,,ok,
2011,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2011,escobedo,tarifa_millar,True,txt,,,,ok,
2011,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2011,frontera,tarifa_millar,True,txt,,,,ok,
2011,general_cepeda,tarifa_millar,True,txt,,,,ok,
2011,guerrero,tarifa_millar,True,txt,,,,ok,
2011,hidalgo,tarifa_millar,True,txt,,,,ok,
2011,jimenez,tarifa_millar,True,txt,,,,ok,
2011,juarez,tarifa_millar,True,txt,,,,ok,
2011,lamadrid,tarifa_millar,True,txt,,,,ok,
2011,matamoros,tarifa_millar,True,txt,,,,ok,
2011,monclova,tarifa_millar,True,txt,,,,ok,
2011,morelos,tarifa_millar,True,txt,,,,ok,
2011,muzquiz,tarifa_millar,True,txt,,,,ok,
2011,nadadores,tarifa_millar,True,txt,,,,ok,
2011,nava,tarifa_millar,True,txt,,,,ok,
2011,ocampo,tarifa_millar,True,txt,,,,ok,
2011,parras,tarifa_millar,True,txt,,,,ok,
2011,piedras_negras,tarifa_millar,True,txt,,,,ok,
2011,progreso,tarifa_millar,True,txt,,,,ok,
2011,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2011,sabinas,tarifa_millar,True,txt,,,,ok,
2011,sacramento,tarifa_millar,True,txt,,,,ok,
2011,saltillo,tarifa_millar,True,txt,,,,ok,
2011,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2011,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2011,san_pedro,tarifa_millar,True,txt,,,,ok,
2011,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2011,torreon,progresivo,True,txt,,,,ok,
2011,viesca,tarifa_millar,True,txt,,,,ok,
2011,villa_union,tarifa_millar,True,txt,,,,ok,
2011,zaragoza,tarifa_millar,True,txt,,,,ok,
2012,abasolo,tarifa_millar,True,txt,,,,ok,
2012,acuna,tarifa_millar,True,txt,,,,ok,
2012,allende,tarifa_millar,True,txt,,,,ok,
2012,arteaga,tarifa_millar,False,txt,,,esquema_invalido,ok,info_incompleta
2012,candela,tarifa_millar,True,txt,,,,ok,
2012,castanos,tarifa_millar,True,txt,,,,ok,
2012,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2012,escobedo,tarifa_millar,True,txt,,,,ok,
2012,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2012,frontera,tarifa_millar,True,txt,,,,ok,
2012,general_cepeda,tarifa_millar,True,txt,,,,ok,
2012,guerrero,tarifa_millar,True,txt,,,,ok,
2012,hidalgo,tarifa_millar,True,txt,,,,ok,
2012,jimenez,tarifa_millar,True,txt,,,,ok,
2012,juarez,tarifa_millar,True,txt,,,,ok,
2012,lamadrid,tarifa_millar,True,txt,,,,ok,
2012,matamoros,tarifa_millar,True,txt,,,,ok,
2012,monclova,tarifa_millar,True,txt,,,,ok,
2012,morelos,tarifa_millar,True,txt,,,,ok,
2012,muzquiz,tarifa_millar,True,txt,,,,ok,
2012,nadadores,tarifa_millar,True,txt,,,,ok,
2012,nava,tarifa_millar,True,txt,,,,ok,
2012,ocampo,tarifa_millar,True,txt,,,,ok,
2012,parras,tarifa_millar,True,txt,,,,ok,
2012,piedras_negras,mixto,True,txt,,,,ok,
2012,progreso,tarifa_millar,True,txt,,,,ok,
2012,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2012,sabinas,tarifa_millar,True,txt,,,,ok,
2012,sacramento,tarifa_millar,True,txt,,,,ok,
2012,saltillo,tarifa_millar,True,txt,,,,ok,
2012,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2012,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2012,san_pedro,tarifa_millar,True,txt,,,,ok,
2012,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2012,torreon,progresivo,True,txt,,,,ok,
2012,viesca,tarifa_millar,True,txt,,,,ok,
2012,villa_union,tarifa_millar,True,txt,,,,ok,
2012,zaragoza,tarifa_millar,True,txt,,,,ok,
2013,abasolo,tarifa_millar,True,txt,,,,ok,
2013,acuna,tarifa_millar,True,txt,,,,ok,
2013,allende,tarifa_millar,True,txt,,,,ok,
2013,arteaga,tarifa_millar,True,txt,,,,ok,
2013,candela,tarifa_millar,True,txt,,,,ok,
2013,castanos,tarifa_millar,True,txt,,,,ok,
2013,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2013,escobedo,tarifa_millar,True,txt,,,,ok,
2013,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2013,frontera,tarifa_millar,True,txt,,,,ok,
2013,general_cepeda,tarifa_millar,True,txt,,,,ok,
2013,guerrero,tarifa_millar,True,txt,,,,ok,
2013,hidalgo,tarifa_millar,True,txt,,,,ok,
2013,jimenez,tarifa_millar,True,txt,,,,ok,
2013,juarez,tarifa_millar,True,txt,,,,ok,
2013,lamadrid,tarifa_millar,True,txt,,,,ok,
2013,matamoros,tarifa_millar,True,txt,,,,ok,
2013,monclova,tarifa_millar,True,txt,,,,ok,
2013,morelos,tarifa_millar,True,txt,,,,ok,
2013,muzquiz,tarifa_millar,True,txt,,,,ok,
2013,nadadores,tarifa_millar,True,txt,,,,ok,
2013,nava,tarifa_millar,True,txt,,,,ok,
2013,ocampo,tarifa_millar,True,txt,,,,ok,
2013,parras,tarifa_millar,True,txt,,,,ok,
2013,piedras_negras,mixto,True,txt,,,,ok,
2013,progreso,tarifa_millar,True,txt,,,,ok,
2013,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2013,sabinas,tarifa_millar,True,txt,,,,ok,
2013,sacramento,tarifa_millar,True,txt,,,,ok,
2013,saltillo,tarifa_millar,True,txt,,,,ok,
2013,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2013,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2013,san_pedro,tarifa_millar,True,txt,,,,ok,
2013,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2013,torreon,progresivo,True,txt,,,,ok,
2013,viesca,tarifa_millar,True,txt,,,,ok,
2013,villa_union,tarifa_millar,True,txt,,,,ok,
2013,zaragoza,tarifa_millar,True,txt,,,,ok,
2014,abasolo,tarifa_millar,True,txt,,,,ok,
2014,acuna,tarifa_millar,True,txt,,,,ok,
2014,allende,tarifa_millar,True,txt,,,,ok,
